name,feature,mask,defects,fold,cv
012b8863-976c-44e1-a491-9adf19c1cbba_0,../data/001_Fire_Only/img/012b8863-976c-44e1-a491-9adf19c1cbba_0.npy,../data/001_Fire_Only/ann/012b8863-976c-44e1-a491-9adf19c1cbba_0.npy,False,1,3
0328d12a-4ad8-4504-8ac5-70089db10b4e_0,../data/001_Fire_Only/img/0328d12a-4ad8-4504-8ac5-70089db10b4e_0.npy,../data/001_Fire_Only/ann/0328d12a-4ad8-4504-8ac5-70089db10b4e_0.npy,False,4,3
0328d12a-4ad8-4504-8ac5-70089db10b4e_1,../data/001_Fire_Only/img/0328d12a-4ad8-4504-8ac5-70089db10b4e_1.npy,../data/001_Fire_Only/ann/0328d12a-4ad8-4504-8ac5-70089db10b4e_1.npy,False,4,0
03790d1a-5b9c-48ed-820d-83abbe656035_0,../data/001_Fire_Only/img/03790d1a-5b9c-48ed-820d-83abbe656035_0.npy,../data/001_Fire_Only/ann/03790d1a-5b9c-48ed-820d-83abbe656035_0.npy,False,3,3
03790d1a-5b9c-48ed-820d-83abbe656035_1,../data/001_Fire_Only/img/03790d1a-5b9c-48ed-820d-83abbe656035_1.npy,../data/001_Fire_Only/ann/03790d1a-5b9c-48ed-820d-83abbe656035_1.npy,False,3,3
039885ad-e4f2-461e-9784-60508d0a7ab5_0,../data/001_Fire_Only/img/039885ad-e4f2-461e-9784-60508d0a7ab5_0.npy,../data/001_Fire_Only/ann/039885ad-e4f2-461e-9784-60508d0a7ab5_0.npy,False,1,1
039885ad-e4f2-461e-9784-60508d0a7ab5_1,../data/001_Fire_Only/img/039885ad-e4f2-461e-9784-60508d0a7ab5_1.npy,../data/001_Fire_Only/ann/039885ad-e4f2-461e-9784-60508d0a7ab5_1.npy,False,1,3
039885ad-e4f2-461e-9784-60508d0a7ab5_2,../data/001_Fire_Only/img/039885ad-e4f2-461e-9784-60508d0a7ab5_2.npy,../data/001_Fire_Only/ann/039885ad-e4f2-461e-9784-60508d0a7ab5_2.npy,False,1,0
039885ad-e4f2-461e-9784-60508d0a7ab5_3,../data/001_Fire_Only/img/039885ad-e4f2-461e-9784-60508d0a7ab5_3.npy,../data/001_Fire_Only/ann/039885ad-e4f2-461e-9784-60508d0a7ab5_3.npy,False,1,1
051de91d-9d50-423a-a130-4e51bd0d33f7_0,../data/001_Fire_Only/img/051de91d-9d50-423a-a130-4e51bd0d33f7_0.npy,../data/001_Fire_Only/ann/051de91d-9d50-423a-a130-4e51bd0d33f7_0.npy,False,4,0
058dcb9e-f349-40bf-868b-7afa8dc9bb5a_0,../data/001_Fire_Only/img/058dcb9e-f349-40bf-868b-7afa8dc9bb5a_0.npy,../data/001_Fire_Only/ann/058dcb9e-f349-40bf-868b-7afa8dc9bb5a_0.npy,False,3,1
05cfef86-3e27-42be-a0cb-a61fe2f89e40_0,,,True,1,2
06181a53-1181-427c-9f60-55040bde0a9a_0,,,True,0,0
06181a53-1181-427c-9f60-55040bde0a9a_1,,,True,0,1
063bbb69-baf1-460b-95cc-9dfbe53ffe4a_0,../data/001_Fire_Only/img/063bbb69-baf1-460b-95cc-9dfbe53ffe4a_0.npy,../data/001_Fire_Only/ann/063bbb69-baf1-460b-95cc-9dfbe53ffe4a_0.npy,False,2,0
063bbb69-baf1-460b-95cc-9dfbe53ffe4a_1,../data/001_Fire_Only/img/063bbb69-baf1-460b-95cc-9dfbe53ffe4a_1.npy,../data/001_Fire_Only/ann/063bbb69-baf1-460b-95cc-9dfbe53ffe4a_1.npy,False,2,2
0719bb9d-6e70-4321-9c68-bb90fb3fa486_0,../data/001_Fire_Only/img/0719bb9d-6e70-4321-9c68-bb90fb3fa486_0.npy,../data/001_Fire_Only/ann/0719bb9d-6e70-4321-9c68-bb90fb3fa486_0.npy,False,4,0
07cef1a8-a256-4e35-8a9f-2220098e59c6_0,,,True,3,3
089ca2a1-39a8-44e1-8bdb-8caa39facce1_0,../data/001_Fire_Only/img/089ca2a1-39a8-44e1-8bdb-8caa39facce1_0.npy,../data/001_Fire_Only/ann/089ca2a1-39a8-44e1-8bdb-8caa39facce1_0.npy,False,3,0
0a137d2b-bf5e-408c-a95a-a12d2171fe98_0,../data/001_Fire_Only/img/0a137d2b-bf5e-408c-a95a-a12d2171fe98_0.npy,../data/001_Fire_Only/ann/0a137d2b-bf5e-408c-a95a-a12d2171fe98_0.npy,False,1,3
